ann;mes;dia;hora;VelViento;DirViento;Temp;Humedad;Lluvia;RadSolar
2014;2;2;5;1.5;151.9;21.5;83.4;8.64;0
2014;2;2;6;1.9;155.6;20.9;88.2;0.25;0
2014;2;2;7;0.3;124.4;21.8;83.4;0;10.1
2014;2;2;8;0.6;112.3;21.8;86.2;9.91;44.8
2014;2;2;9;0.5;150.6;20.8;93.5;11.68;71.9
2014;2;2;10;0.9;159.7;22.9;79.9;0;392.7
2014;2;2;11;0.8;156.4;26.1;63.4;0;710.5
2014;2;2;12;1;141.5;28.1;55.5;0;642.4
2014;2;2;13;1.6;172.5;28.2;51.6;0;435.9
2014;2;2;14;3.2;187.6;27.8;51.7;0;311.8
2014;2;2;15;3.4;177.5;28.4;48.8;0;551.5
2014;2;2;16;4.3;178.5;27.2;52.4;0;317.9
2014;2;2;17;4.4;179.1;26.2;55;0;208.3
2014;2;2;18;4.5;172.7;25.7;55.6;0;87.6
2014;2;2;19;3.1;146.9;24.2;66;0;0
2014;2;2;20;1.7;144.5;22.8;73.3;0;0
2014;2;2;21;0.9;141.7;22.3;76.7;0;0
2014;2;2;22;0.2;163.8;22.8;74.3;0;0
2014;2;2;23;0.3;118;23;73.5;0;0
2014;2;3;0;0.3;75;22.8;74.5;0;0
2014;2;3;1;0.5;140.1;21.8;80;0;0
2014;2;3;2;0.9;121;21.3;82.9;0;0
2014;2;3;3;0.7;147.8;20.7;85.3;0;0
2014;2;3;4;0.3;66.2;20.8;84.7;0;0
2014;2;3;5;0.1;158.3;20.9;84;0;0
2014;2;3;6;0.8;174.7;20.9;79.8;0;0
2014;2;3;7;0.2;97.5;21.1;76.5;0;17.7
2014;2;3;8;1;57.9;20.7;85.2;0;93.9
2014;2;3;9;0.4;67.8;21.9;78.6;0;178.5
2014;2;3;10;0.6;109.2;24.1;68.8;0;489.9
2014;2;3;11;1.3;127.1;26.7;57.8;0;649.5
2014;2;3;12;1.8;131.4;27.7;53.6;0;608
2014;2;3;13;1.4;144.6;28.3;51.8;0;513.7
2014;2;3;14;0.7;145.9;29.1;49.2;0;523.6
2014;2;3;15;1.4;190;29.9;46;0;618.6
2014;2;3;16;4.2;180;29.6;44.9;0;534.7
2014;2;3;17;4.2;178.4;28.4;48.2;0;284
2014;2;3;18;3.8;175.7;27.2;51.8;0;96.2
2014;2;3;19;4.4;172.4;26;55.9;0;0
2014;2;3;20;4.1;174.8;25.7;56.8;0;0
2014;2;3;21;1.8;190.1;25.7;56;0;0
2014;2;3;22;1;165.5;24.7;61.8;0;0
2014;2;3;23;0.2;242.3;23.7;67.8;0;0
2014;2;4;0;0.6;150.9;24.1;64.1;0;0
2014;2;4;1;0.8;54.5;22.1;75.3;0;0
2014;2;4;2;0.4;141.6;22.1;76.5;0;0
2014;2;4;3;0.2;51.7;22.7;73.1;0;0
2014;2;4;4;0.5;144.5;22.3;76.7;0;0
2014;2;4;5;0.7;128.7;22;79.2;0;0
2014;2;4;6;0.7;135.7;21.8;80.3;0;0
2014;2;4;7;0.4;92.6;21.9;78.9;0;11.6
2014;2;4;8;0.2;46.3;22.7;75.4;0;106.8
2014;2;4;9;0.4;56.5;23.8;69.3;0;263.8
2014;2;4;10;1.5;145.9;25.5;63.9;0;516.5
2014;2;4;11;2;140.6;27;57.6;0;754.8
2014;2;4;12;1.4;144.2;27.4;56.4;0;406.4
2014;2;4;13;0.9;140.9;28.2;53.1;0;431.8
2014;2;4;14;0.9;187.9;29.1;50.1;0;498.4
2014;2;4;15;3.7;184;30.1;44.1;0;770.3
2014;2;4;16;4.9;188.1;28.4;48.9;0;470.8
2014;2;4;17;4.7;184.4;27.6;51.2;0;216.5
2014;2;4;18;3.3;174.8;26.9;54;0;49.8
2014;2;4;19;2.8;164.4;25.8;58.5;0;0
2014;2;4;20;1.7;187.1;25.6;58;0;0
2014;2;4;21;1.8;155.8;25;61.2;0;0
2014;2;4;22;1.1;177.4;24.5;64.3;0;0
2014;2;4;23;0.4;95.3;23.8;69.1;0;0
2014;2;5;0;1;75.1;22.9;75.8;0;0
2014;2;5;1;0.9;139.2;22.8;74.4;0;0
2014;2;5;2;1.5;157.9;22.9;71.5;0;0
2014;2;5;3;1.3;162.5;23.5;66.7;0;0
2014;2;5;4;1.6;134.9;21.9;81.7;0;0
2014;2;5;5;1.4;143.2;21.2;84.8;0;0
2014;2;5;6;1.5;151.2;21.2;82.9;0;0
2014;2;5;7;0.8;143.1;21.1;82.8;0;9.8
2014;2;5;8;1.3;143;21.8;80.1;0;120.9
2014;2;5;9;1.9;148.4;22.5;75.9;0;144.9
2014;2;5;10;1.8;141;23.4;70.7;0;292.6
2014;2;5;11;1.4;132.8;24.5;66.5;0;398.7
2014;2;5;12;1.8;143.7;25.7;61.8;0;487.5
2014;2;5;13;2.5;151.1;26.7;57.4;0;636.3
2014;2;5;14;2;149;28.4;49.5;0;863.8
2014;2;5;15;1.7;134.7;28.8;48.4;0;474.9
2014;2;5;16;1.1;62;25.9;62.1;0;71.2
2014;2;5;17;3.2;37.9;23.3;72.6;0;118.2
2014;2;5;18;1.9;25.8;22.1;77.1;0;12.1
2014;2;5;19;1.3;34.3;21.5;80.2;0;0
2014;2;5;20;1;139.4;21.4;80.6;0;0
2014;2;5;21;1.5;125.5;20.8;82.7;0;0
2014;2;5;22;0.8;155.6;21.2;79.8;0;0
2014;2;5;23;0.2;173.6;21.4;80;0;0
2014;2;6;0;0.5;134.6;21.3;80.3;0;0
2014;2;6;1;1;110.3;20.3;84.8;0;0
2014;2;6;2;0.5;114.4;19.4;87.9;0;0
2014;2;6;3;0.7;90.9;19.6;87;0;0
2014;2;6;4;0.5;50;19.5;87.6;0;0
2014;2;6;5;0.5;44.5;19.7;86.6;0;0
2014;2;6;6;1;75.1;19.6;87;0;0
2014;2;6;7;0.9;90.9;19.3;87.5;0;7
2014;2;6;8;1;71.8;19.4;86.2;0;64.3
2014;2;6;9;1;66.7;19.5;84.8;0;97.3
2014;2;6;10;0.4;144.6;21.7;75.1;0;405.1
2014;2;6;11;0.8;115.1;23.7;66.3;0;464.9
2014;2;6;12;1.7;67.4;24.1;66;0;387.4
2014;2;6;13;1.3;79.3;25;61.8;0;592.1
2014;2;6;14;1.1;72.7;25.8;58;0;316.6
2014;2;6;15;0.7;96;25.9;57.3;0;332.9
2014;2;6;16;0.3;217.2;26.1;56.8;0;170.7
2014;2;6;17;0.5;179.7;26.2;56.5;0;120.7
2014;2;6;18;0.5;77.8;26.3;57;0;56.5
2014;2;6;19;1;145.2;25.5;60;0;0
2014;2;6;20;1.1;159.7;24.7;63.3;0;0
2014;2;6;21;1.5;171.4;23.9;62.9;0;0
2014;2;6;22;2.3;172;23.1;64.5;0;0
2014;2;6;23;0.8;177.6;22.7;68.1;0;0
2014;2;7;0;0.4;100.8;21.4;77.7;0;0
2014;2;7;1;1.1;148;21.5;76.8;0;0
2014;2;7;2;0.7;155.9;21.2;74.7;0;0
2014;2;7;3;0.9;154.1;20.9;73.6;0;0
2014;2;7;4;0.4;144.4;20.2;82.6;0;0
2014;2;7;5;0.3;160.5;20.3;74.6;0;0
2014;2;7;6;0.1;22;20.4;78.3;0;0
2014;2;7;7;0.4;156.2;20.1;78.7;0;14.2
2014;2;7;8;0.6;161.9;21.1;72.1;0;101.4
2014;2;7;9;0.3;73.7;22.6;70.2;0;270.4
2014;2;7;10;1;126.3;24.3;64.1;0;423.3
2014;2;7;11;1;131.2;26.2;57.7;0;615.7
2014;2;7;12;1.1;147.4;27.4;51.7;0;633.3
2014;2;7;13;1.3;128;28.9;46.9;0;602.5
2014;2;7;14;1.2;98.8;29.5;45.2;0;533.5
2014;2;7;15;0.9;102.7;30.2;43;0;620.7
2014;2;7;16;0.6;119.9;30.3;42.9;0;281.8
2014;2;7;17;3;179;29.2;47.2;0;211.9
2014;2;7;18;4.6;173;27.4;52.1;0;104
2014;2;7;19;4.1;171.3;26.2;54.5;0;5.8
2014;2;7;20;3.9;171.6;25.9;54.6;0;0
2014;2;7;21;2.9;179;25.3;57.6;0;0
2014;2;7;22;1.5;196.6;24.9;58.8;0;0
2014;2;7;23;1.9;159.2;24.5;59.6;0;0
2014;2;8;0;0.4;182.3;23.6;66.5;0;0
2014;2;8;1;0.8;132.3;22.3;75.5;0;0
2014;2;8;2;0.4;137.7;22.5;73.3;0;0
2014;2;8;3;0.7;134.1;21.9;75.7;0;0
2014;2;8;4;0.4;137.8;21.7;76.5;0;0
2014;2;8;5;0.5;113.7;21.6;77;0;0
2014;2;8;6;0.6;132;20.9;80.3;0;0
2014;2;8;7;0.2;140.3;21;80.1;0;11.8
2014;2;8;8;1;152.3;21.6;77.4;0;126
2014;2;8;9;0.9;134.9;23.6;67.1;0;260.7
2014;2;8;10;0.9;128.9;25.2;61.5;0;509.6
2014;2;8;11;1.1;111.1;27;54.5;0;695.7
2014;2;8;12;1.6;102.5;28.4;50.7;0;730.6
2014;2;8;13;0.9;83.4;28.9;49;0;527
2014;2;8;14;0.9;203.4;29.2;47;0;496.2
2014;2;8;15;0.9;166.3;30.3;42.9;0;318.8
2014;2;8;16;4;180.1;29.5;44.4;0;376.4
2014;2;8;17;5.4;178;27.5;50.8;0;205.7
2014;2;8;18;5.2;181.1;26.5;50.5;0;61.2
2014;2;8;19;4.1;174.5;26.4;48.3;0;0
2014;2;8;20;0.6;156.6;26;52.6;0;0
2014;2;8;21;3.2;172.8;25.3;54.5;0;0
2014;2;8;22;2.4;176.8;25.1;55.9;0;0
2014;2;8;23;0.9;127;24.5;62.5;0;0
2014;2;9;0;1.3;136.8;24.2;65.9;0;0
2014;2;9;1;1.4;147.6;23.4;74.4;0;0
2014;2;9;2;1.4;143.3;23;77.9;0;0
2014;2;9;3;1.5;146;22.7;79.5;0;0
2014;2;9;4;0.8;142;22.3;81.1;0;0
2014;2;9;5;0.8;138.6;22.1;80.7;0;0
2014;2;9;6;0.5;138.5;21.8;83.3;0;0
2014;2;9;7;0.7;67.4;21.9;83.2;0;5.5
2014;2;9;8;0.2;68.5;22.5;80.6;0;122.8
2014;2;9;9;0.4;168.5;23.6;74.2;0;203.2
2014;2;9;10;1;145.4;24.8;68.9;0;327.2
2014;2;9;11;1.2;133.6;27.3;57.1;0;726.5
2014;2;9;12;1.1;131.7;27.7;55.2;0;392.2
2014;2;9;13;0.4;113.1;28.5;51.7;0;432.9
2014;2;9;14;0.4;168.4;29.4;47.3;0;667.6
2014;2;9;15;0;102.9;30.8;42.5;0;487.4
2014;2;9;16;3.9;175;29.7;45.4;0;379.6
2014;2;9;17;4.8;180.2;28.8;47.2;0;355.7
2014;2;9;18;4.8;177.7;27;52;0;49.4
2014;2;9;19;5.2;174.5;26.2;54.2;0;0
2014;2;9;20;2.4;184.7;26.2;53.2;0;0
2014;2;9;21;1.6;187.9;26.3;51.2;0;0
2014;2;9;22;2.2;154.7;25.3;61.8;0;0
2014;2;9;23;2.4;151.7;24.7;64;0;0
2014;2;10;0;1.4;151.8;24.4;66.9;0;0
2014;2;10;1;1.2;141.3;23.6;71.2;0;0
2014;2;10;2;0.5;146.3;22.9;74.9;0;0
2014;2;10;3;1.1;153.8;22.6;76.1;0;0
2014;2;10;4;1;182;22.4;70.3;0;0
2014;2;10;5;0.2;63.3;22.7;70.8;0;0
2014;2;10;6;0.8;57;22.4;73.9;0;0
2014;2;10;7;1;134.3;22;75.9;0;9.4
2014;2;10;8;1.1;156.8;22.6;74.2;0;105.7
2014;2;10;9;0.7;130.5;24.9;64.8;0;369.1
2014;2;10;10;0.9;124.7;26.9;56.9;0;559.9
2014;2;10;11;2;118.3;28.1;54.2;0;688.4
2014;2;10;12;1.4;145;28.7;52.4;0;599.7
2014;2;10;13;1;133.9;30;48.5;0;783.7
2014;2;10;14;1.3;131.9;30.8;45.9;0;785.6
2014;2;10;15;0.4;205.5;31;43.9;0;287.5
2014;2;10;16;4;185.9;29.8;46.9;0;453.4
2014;2;10;17;4.4;182.1;28.5;50.3;0;313
2014;2;10;18;3.6;182;27.7;52;0;71.5
2014;2;10;19;5.2;175.6;26.6;55.4;0;0
2014;2;10;20;4.1;186.6;26.1;58.1;0;0
2014;2;10;21;4;172.6;25.8;59.3;0;0
2014;2;10;22;2.8;172.3;25.5;60.8;0;0
2014;2;10;23;1.5;167.6;25;63.1;0;0
2014;2;11;0;1.9;151;24.5;67;0;0
2014;2;11;1;1.5;154.2;23.9;69.7;0;0
2014;2;11;2;0.5;174.5;23.5;69.9;0;0
2014;2;11;3;0.8;147;23;73.3;0;0
2014;2;11;4;0.6;142;22.6;75.7;0;0
2014;2;11;5;0.9;146.7;22.4;77.4;0;0
2014;2;11;6;0.4;76.3;22.4;76.9;0;0
2014;2;11;7;0.4;120.9;22.2;79.2;0;20.8
2014;2;11;8;0.6;70.7;22.9;76.3;0;136.8
2014;2;11;9;0.9;98.3;24.5;68.6;0;200.7
2014;2;11;10;1.4;83.2;24.7;67.7;0;226.1
2014;2;11;11;1;136.8;26.4;61.3;0;508.8
2014;2;11;12;2.4;136.9;27.9;56.4;0;700.2
2014;2;11;13;1.5;137.5;29;52.8;0;778.6
2014;2;11;14;1.6;140.3;30.1;48.9;0;584.5
2014;2;11;15;1.6;172;29.5;49.6;0;356
2014;2;11;16;1.9;149.5;30.1;48.2;0;319.4
2014;2;11;17;2;169.7;29.6;49.8;0;217.4
2014;2;11;18;3.3;176.2;28.3;52.4;0;54.1
2014;2;11;19;3.9;174.1;27;55.7;0;0
2014;2;11;20;3.2;181.8;26;59.7;0;0
2014;2;11;21;2.8;188.5;25.8;59.5;0;0
2014;2;11;22;2;178.5;25.7;58.9;0;0
2014;2;11;23;3.6;164.8;24.5;63.2;0;0
2014;2;12;0;2.2;166.7;23.7;67;0;0
2014;2;12;1;1.4;151.9;22.9;74.1;0;0
2014;2;12;2;2.5;151.6;22.1;76.1;0;0
2014;2;12;3;2.4;152.9;22;74.2;0;0
2014;2;12;4;1.4;149.5;21.9;76.1;0;0
2014;2;12;5;0.7;140.7;21.3;82.1;0;0
2014;2;12;6;0.8;145.9;21.3;81.2;0;0
2014;2;12;7;0.8;155.6;21.4;81.5;0;8.4
2014;2;12;8;0.6;167.5;23.1;71.2;0;153
2014;2;12;9;1.2;132.1;24.8;68.3;0;347.4
2014;2;12;10;1.6;117.3;26.1;62.5;0;575.3
2014;2;12;11;0.8;108.9;27.2;55.9;0;502.6
2014;2;12;12;0.9;79.6;28;53.6;0;611.6
2014;2;12;13;1.2;96.5;29.6;48.3;0;861.3
2014;2;12;14;1.5;107.2;30.7;44.3;0;782.8
2014;2;12;15;0.5;108.7;30.6;44.2;0;348.3
2014;2;12;16;3.9;174.5;30.9;43.2;0;588.2
2014;2;12;17;5.1;175.6;29.5;46.7;0;345.1
2014;2;12;18;5.4;176.6;27.2;53.6;0;71.1
2014;2;12;19;5.2;174.9;26.5;55.9;0;0
2014;2;12;20;3.2;169.9;26.5;56.6;0;0
2014;2;12;21;1.9;168.3;25.7;61.1;0;0
2014;2;12;22;2.5;177.2;25.6;59.3;0;0
2014;2;12;23;2.7;181.2;25.4;60.1;0;0
2014;2;13;0;1;195.8;25;62.9;0;0
2014;2;13;1;2.7;154;24.4;68.9;0;0
2014;2;13;2;2;151.4;23.9;71.2;0;0
2014;2;13;3;1.2;132.9;22.9;78.9;24.89;0
2014;2;13;4;0.8;179.1;20.2;95.3;21.08;0
2014;2;13;5;1.3;163;20.8;91.5;0.76;0
2014;2;13;6;0.8;47.3;21.1;89.8;0.25;0
2014;2;13;7;0.1;198.9;21.1;90.3;0;18.1
2014;2;13;8;0.9;68.7;21.5;89.5;0;121
2014;2;13;9;1;76.5;23.2;80.9;0;391.2
2014;2;13;10;0.4;116.8;24.7;72.6;0;420.2
2014;2;13;11;1.2;122.9;25.6;67.6;0;420.7
2014;2;13;12;1.6;141.5;26.9;61.9;0;540
2014;2;13;13;1.3;201.1;28.3;54.9;0;646.2
2014;2;13;14;1.3;217;27.8;52.9;0;338.5
2014;2;13;15;1.5;206.3;28.6;51.2;0;405.3
2014;2;13;16;3.8;200.1;28.4;50.1;0;403.7
2014;2;13;17;2.4;180.8;27.6;53.3;0;205.8
2014;2;13;18;1.8;84.3;25.1;64.8;0;5.6
2014;2;13;19;1.6;143.6;23.4;72.5;0;0
2014;2;13;20;1.2;150.1;23.4;74.3;0;0
2014;2;13;21;1.9;150.1;22.6;76.8;0.25;0
2014;2;13;22;0.9;152.1;22.6;76.3;0;0
2014;2;13;23;0.9;64.5;21.4;86.8;7.87;0
2014;2;14;0;1;39.1;20.8;92.3;1.52;0
2014;2;14;1;0.3;55.8;20.8;91.2;0;0
2014;2;14;2;0.1;56.3;20.9;89;0;0
2014;2;14;3;0.7;147.9;21;88.9;0;0
2014;2;14;4;1.9;137.7;20.3;90;0.25;0
2014;2;14;5;0.2;106.2;20.4;89.1;0;0
2014;2;14;6;0.8;174;20.6;88.4;0;0
2014;2;14;7;0.8;69.4;20.7;88.7;0;5
2014;2;14;8;0.7;115.8;20.8;88.9;0;70.6
2014;2;14;9;1.2;151;21.5;84.8;0;150.3
2014;2;14;10;0.1;127.2;23;75.6;0;295.4
2014;2;14;11;0.5;40.7;24.7;68.7;0;641.8
2014;2;14;12;1.3;125;26.7;59.3;0;788.5
2014;2;14;13;1.3;94.4;27.9;54.2;0;723.4
2014;2;14;14;0.3;78.8;28.4;52.2;0;498.9
2014;2;14;15;0.7;50.1;28.3;52.6;0;167.1
2014;2;14;16;2;206.8;28.7;48.6;0;531.3
2014;2;14;17;2;196;28.7;46.9;0;265.2
2014;2;14;18;2.6;49.1;27.3;57.2;0;118.8
2014;2;14;19;1.1;53;25.9;63.8;0;0
2014;2;14;20;1.1;145.2;25;65.8;0;0
2014;2;14;21;2.7;162.9;24.6;62.4;0;0
2014;2;14;22;2.7;164.5;24.2;62.2;0;0
2014;2;14;23;2.1;164.5;23.6;64.3;0;0
2014;2;15;0;0.8;125.1;23.2;71;0;0
2014;2;15;1;0.5;122.4;22.2;79.5;0;0
2014;2;15;2;0.6;153;22.1;79.7;0;0
2014;2;15;3;0.6;160.7;22.3;76.4;0;0
2014;2;15;4;0.7;97.9;21.7;79.2;0;0
2014;2;15;5;0.5;158.8;21.5;81.3;0;0
2014;2;15;6;0.6;125.3;21.6;79.8;0;0
2014;2;15;7;0.6;104.3;20.9;84;0;14
2014;2;15;8;0.2;114.2;21.9;79.9;0;179.2
2014;2;15;9;0.9;139.2;23.9;70.5;0;381.9
2014;2;15;10;1.2;124.5;25.7;63;0;539.9
2014;2;15;11;1.2;112.6;27.1;57.4;0;701.3
2014;2;15;12;1.2;107;28.1;54.2;0;657.4
2014;2;15;13;1;65.5;28.4;52.7;0;420.1
2014;2;15;14;0.6;219.2;29.6;47.9;0;735.3
2014;2;15;15;0.3;132.8;30.3;45.8;0;399
2014;2;15;16;4.1;181.1;30.4;43.6;0;661.2
2014;2;15;17;3.8;178.6;29.5;45.5;0;347.8
2014;2;15;18;3.7;182;28.1;49;0;106.6
2014;2;15;19;4.5;175.9;26.8;52.7;0;0
2014;2;15;20;3.9;181.4;26.5;54.3;0;0
2014;2;15;21;3.1;176;25.7;59;0;0
2014;2;15;22;1.4;164.2;25.4;60.8;0;0
2014;2;15;23;2;150;24.8;63.6;0;0
2014;2;16;0;0.1;254.1;24.3;66.8;0;0
2014;2;16;1;0.3;125.6;23.9;69.2;0;0
2014;2;16;2;0.6;129.2;23.6;70.8;0;0
2014;2;16;3;0.5;43.7;22.6;75.9;0;0
2014;2;16;4;0.2;148.1;22.8;74.2;0;0
2014;2;16;5;0.7;52.9;22.3;77;0;0
2014;2;16;6;0.4;187.3;22.2;76.8;0;0
2014;2;16;7;0.4;164.6;22.4;75.8;0;0
2014;2;16;8;1.5;158;22.7;74.8;0;109.1
2014;2;16;9;1.2;133.5;24.6;67.6;0;326
2014;2;16;10;1.5;142.4;26.3;60.9;0;523.8
2014;2;16;11;1.2;126;26.9;58.7;0;439.3
2014;2;16;12;0.7;89.9;28.4;53.7;0;562.8
2014;2;16;13;0.9;87;29.1;50.9;0;677.3
2014;2;16;14;0.9;81.9;30.4;47.1;0;799.7
2014;2;16;15;1;203.6;30.6;46.3;0;461.1
2014;2;16;16;3.8;174.4;29.1;50.9;0;195.2
2014;2;16;17;3.2;178.6;27;57.8;0.51;111.7
2014;2;16;18;1.7;162.8;26.5;57.2;0;8.6
2014;2;16;19;1.9;132.2;24.8;66.1;0;0
2014;2;16;20;1.5;142.8;23.5;71.2;0;0
2014;2;16;21;0.6;124.3;23.7;71;0;0
2014;2;16;22;0.6;133.8;24;68.7;0;0
2014;2;16;23;0.5;23.9;23.5;72.7;0;0
2014;2;17;0;0.7;122.2;23.2;74.8;0;0
2014;2;17;1;0.6;30.2;22.6;78.1;0;0
2014;2;17;2;0.6;46.7;22.3;79.1;0;0
2014;2;17;3;0.4;76.7;22.1;80.1;0;0
2014;2;17;4;0.4;144.5;21.8;82.1;0;0
2014;2;17;5;0.1;40.3;21.9;81.1;0;0
2014;2;17;6;0.7;156.3;22.1;75.7;0;0
2014;2;17;7;0.7;154.1;22.2;77.1;0;6.9
2014;2;17;8;1;145.5;22.3;78.1;0;51.2
2014;2;17;9;1;152.9;23.1;71.9;0;95.2
2014;2;17;10;0.6;153.9;22.2;84.1;16.26;367.6
2014;2;17;11;0.9;140.1;26;64.3;0;713.9
2014;2;17;12;1.8;138;27.9;55.3;0;736.9
2014;2;17;13;0.9;130.9;28.8;50.9;0;572.5
2014;2;17;14;0.4;85.2;29.3;49.7;0;421.3
2014;2;17;15;2.1;188.7;29;49.3;0;436.4
2014;2;17;16;4.1;176.2;28.8;49.8;0;457.9
2014;2;17;17;3.5;166.4;28.7;49.5;0;232.5
2014;2;17;18;1.8;163.2;28.1;52.4;0;84.2
2014;2;17;19;0.7;126.4;27;58.6;0;0
2014;2;17;20;1.3;154.7;26.2;58;0;0
2014;2;17;21;1.1;161.9;25;64;0;0
2014;2;17;22;0.8;159.8;24.8;64.5;0;0
2014;2;17;23;0.8;62.5;23.1;73.5;0;0
2014;2;18;0;0.5;95.9;22.6;75.7;0;0
2014;2;18;1;0.2;79.6;22.4;76.6;0;0
2014;2;18;2;0.6;98.1;22.3;77.3;0;0
2014;2;18;3;0.4;111.8;21.9;78.8;0;0
2014;2;18;4;0.8;86.3;21.5;79.8;0;0
